
|-------当前时间 8:52-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:36-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:46-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:5-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:51-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:0-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:20-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:15-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:58-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:35-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:11-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 19:45-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:1-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 20:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 21:13-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 8:47-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:34-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 9:39-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:25-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 10:55-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:24-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 11:32-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:2-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 12:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:12-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 13:45-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 14:28-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:10-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 15:35-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 16:16-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:15-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 17:43-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
 |  Num   7 |          3 |        0 | 

|-------当前时间 18:22-------|
| 理发椅编号 | 理发师级别  | 排队长度  |
|-----------|------------|----------|
 |  Num   0 |          1 |        0 | 
 |  Num   1 |          1 |        0 | 
 |  Num   2 |          2 |        0 | 
 |  Num   3 |          1 |        0 | 
 |  Num   4 |          3 |        0 | 
 |  Num   5 |          2 |        0 | 
 |  Num   6 |          1 |        0 | 
